0.26687400656309285,0.7331259934369071,5032
0.26718655245575523,0.7328134475442447,3744
0.26739595263796656,0.7326040473620336,16188
0.2676718797842679,0.7323281202157322,9610
0.2678293749261491,0.7321706250738509,20696
0.26791259418277297,0.732087405817227,10365
0.2686564287703385,0.7313435712296614,18394
0.26906924560699313,0.7309307543930069,20382
0.2693141283559797,0.7306858716440203,17065
0.27,0.73,27842
0.27,0.73,5513
0.27014164782585837,0.7298583521741416,15422
0.2705651629072681,0.7294348370927318,27624
0.27061965966746715,0.7293803403325329,6493
0.2706604506604507,0.7293395493395493,2128
0.2709894701146551,0.7290105298853451,17285
0.2710743933588761,0.7289256066411239,24328
0.2720974025974026,0.7279025974025973,20886
0.27210497174782894,0.7278950282521712,16896
0.2722345946436368,0.7277654053563631,11772
0.2730486131319012,0.7269513868680987,21005
0.2735294117647059,0.7264705882352941,21176
0.27366666666666667,0.7263333333333334,4337
0.27392369914988346,0.7260763008501165,21673
0.27495719558219556,0.7250428044178044,15684
0.27543470421843497,0.724565295781565,8429
0.27631672407874147,0.7236832759212585,19224
0.2767152089978177,0.7232847910021823,1774
0.27712121212121216,0.7228787878787879,6946
0.27755179365771476,0.7224482063422855,12943
0.2780513171565643,0.7219486828434356,13093
0.27856188864605586,0.7214381113539441,10197
0.2795822794929938,0.7204177205070063,12029
0.27981906428874526,0.7201809357112549,13654
0.27985119047619045,0.7201488095238096,5384
0.2799860538728644,0.7200139461271357,8296
0.28,0.72,21102
0.2801755651755652,0.7198244348244348,25110
0.28030111465739027,0.7196988853426095,16192
0.28041666666666665,0.7195833333333334,13896
0.28100863657794356,0.7189913634220565,3454
0.28118278591155915,0.7188172140884408,18749
0.28196834440006696,0.718031655599933,21812
0.2825316999460047,0.7174683000539953,9390
0.28328803602636093,0.7167119639736391,9877
0.2833333333333333,0.7166666666666667,6050
0.28424242424242424,0.7157575757575758,3538
0.2856817404930695,0.7143182595069305,4593
0.2857613636363637,0.7142386363636364,17237
0.2866666666666667,0.7133333333333334,12192
0.2866835016835017,0.7133164983164982,14484
0.2869467375442985,0.7130532624557016,5986
0.28710327437789585,0.7128967256221039,29225
0.2875387329733895,0.7124612670266105,6964
0.28832662553649596,0.7116733744635041,15077
0.28858930976430974,0.7114106902356903,10490
0.28859935163996947,0.7114006483600306,18278
0.289397276003433,0.7106027239965669,27285
0.2904232804232804,0.7095767195767195,27191
0.29082722756219,0.70917277243781,6183
0.2909881091131091,0.7090118908868908,16621
0.29292962689069985,0.7070703731093,25053
0.293471783415523,0.706528216584477,20959
0.29369089759826844,0.7063091024017315,16260
0.29392762888031954,0.7060723711196805,22774
0.29450126425942263,0.7054987357405774,18381
0.2950797839862335,0.7049202160137665,18002
0.29590822140822143,0.7040917785917786,27139
0.2959785381829903,0.7040214618170098,5601
0.2966247409424901,0.70337525905751,4573
0.2966666666666667,0.7033333333333334,16039
0.2966666666666667,0.7033333333333334,17932
0.29690140845070423,0.7030985915492958,5875
0.29736191181106675,0.7026380881889331,12231
0.29737397143918887,0.7026260285608112,4876
0.29791666666666666,0.7020833333333333,29215
0.2985029654514537,0.7014970345485463,16488
0.2985041561175283,0.7014958438824719,7178
0.2988882136034665,0.7011117863965334,12724
0.2988920243303316,0.7011079756696684,5737
0.29953380923977485,0.7004661907602252,8390
0.3,0.7,24989
0.30002252252252254,0.6999774774774774,27474
0.3001960784313726,0.6998039215686275,19303
0.3004810744810744,0.6995189255189255,799
0.3005564102564102,0.6994435897435898,5049
0.30090467065861576,0.6990953293413843,9430
0.30109850685749445,0.6989014931425055,19738
0.30195383914411633,0.6980461608558837,1493
0.3020769242633566,0.6979230757366433,1282
0.3021076693088583,0.6978923306911418,26720
0.3022506537371587,0.6977493462628414,20323
0.3024079800270276,0.6975920199729724,15152
0.3029553828450334,0.6970446171549665,20806
0.30333333333333334,0.6966666666666667,23112
0.30356195449642054,0.6964380455035795,29669
0.30360796197689655,0.6963920380231032,8868
0.3037254901960785,0.6962745098039216,11903
0.3039783730623669,0.6960216269376333,22619
0.30398274231678485,0.6960172576832152,19344
0.30470474386523505,0.6952952561347646,17992
0.3047360086444593,0.6952639913555405,260
0.30593386300198183,0.6940661369980182,18708
0.3060472016219584,0.6939527983780417,27724
0.30629827736176873,0.6937017226382313,5893
0.30631913594679555,0.6936808640532045,18359
0.3063662028634806,0.6936337971365194,27654
0.30666666666666664,0.6933333333333334,19076
0.3068674698795181,0.6931325301204819,7071
0.3077082826201695,0.6922917173798305,2685
0.3077875457875458,0.6922124542124543,11428
0.3084057312252964,0.6915942687747034,9215
0.30853687352535436,0.6914631264746457,23416
0.3086711230201479,0.6913288769798521,27308
0.3093113159242192,0.690688684075781,20374
0.31,0.69,1388
0.3104441714441714,0.6895558285558285,7119
0.31062015503875967,0.6893798449612403,12206
0.310952380952381,0.689047619047619,4445
0.31123645132539823,0.6887635486746017,5148
0.3112815951386402,0.6887184048613597,8804
0.3112848313665361,0.6887151686334639,8857
0.3115169501870322,0.6884830498129678,2555
0.31167092427633997,0.68832907572366,20432
0.3117206349206349,0.688279365079365,9933
0.3126253876683279,0.6873746123316721,7057
0.31333333333333335,0.6866666666666666,25870
0.31333333333333335,0.6866666666666666,25887
0.31337489713186845,0.6866251028681314,4895
0.3139203253680314,0.6860796746319687,24934
0.3146772186245871,0.6853227813754129,8937
0.3148902207125158,0.6851097792874844,18719
0.3149769533132244,0.6850230466867757,11539
0.31554794520547946,0.6844520547945205,12159
0.31557465228395465,0.6844253477160455,16908
0.31566034977380564,0.6843396502261944,21167
0.31643456191116637,0.6835654380888336,26669
0.3164376412474747,0.6835623587525252,6250
0.31658584995246886,0.6834141500475311,17581
0.31683760683760687,0.6831623931623931,21556
0.31716984485574184,0.6828301551442582,2149
0.317591606133979,0.6824083938660209,543
0.3178936078936079,0.682106392106392,12599
0.3182236643492249,0.6817763356507751,17339
0.3189439825478916,0.6810560174521084,24810
0.31895833333333334,0.6810416666666667,5627
0.31942473649538866,0.6805752635046113,16560
0.3194495301952198,0.6805504698047802,13391
0.3196173250205675,0.6803826749794325,25809
0.32089957757296467,0.6791004224270354,4725
0.3210869452266307,0.6789130547733694,6668
0.32125854173543594,0.678741458264564,15469
0.3218243614609386,0.6781756385390612,21263
0.321845240625552,0.6781547593744481,5189
0.32239721925048587,0.6776027807495145,24391
0.32283020891432107,0.677169791085679,26774
0.3229309485468906,0.6770690514531095,21498
0.3233333333333333,0.6766666666666666,23311
0.3233333333333333,0.6766666666666666,22734
0.3233333333333333,0.6766666666666666,29452
0.3233333333333333,0.6766666666666666,25728
0.3235414230019493,0.6764585769980507,8213
0.32361554915367674,0.6763844508463229,12721
0.3236848272810898,0.6763151727189101,927
0.323786231884058,0.676213768115942,21557
0.3241067088942155,0.6758932911057847,17899
0.32418114143920596,0.6758188585607939,27705
0.32428571428571423,0.6757142857142857,12126
0.32467619047619045,0.6753238095238095,18537
0.3251309887136796,0.6748690112863202,8554
0.32524270868020866,0.6747572913197912,6858
0.32542483660130717,0.6745751633986927,24351
0.3255622771002652,0.6744377228997345,8233
0.32578454474995494,0.6742154552500447,12682
0.32613580858401686,0.6738641914159831,21935
0.3266426955124138,0.6733573044875861,17789
0.3273363475825113,0.6726636524174887,16682
0.32937807444308265,0.6706219255569174,12197
0.3304292615596963,0.6695707384403037,16705
0.3310435640558591,0.6689564359441409,4770
0.33144673657546775,0.6685532634245323,3537
0.33163947906203495,0.6683605209379654,1877
0.332347108852084,0.6676528911479161,20996
0.3333333333333333,0.6666666666666666,9963
0.33373892533088767,0.6662610746691123,15057
0.3339642938872391,0.666035706112761,15759
0.33445765724898613,0.6655423427510139,26260
0.3348001535501535,0.6651998464498464,13527
0.33486178689569646,0.6651382131043035,18445
0.33496634786839624,0.6650336521316036,23767
0.3353921750080968,0.6646078249919033,12469
0.33558438818565395,0.6644156118143459,23302
0.3356272042458483,0.6643727957541518,10990
0.3365955847221832,0.6634044152778167,606
0.3367797650177295,0.6632202349822707,26966
0.33678861788617886,0.6632113821138211,23472
0.33731840850548606,0.6626815914945139,10870
0.3374179454390452,0.6625820545609549,16834
0.3383333333333333,0.6616666666666666,9386
0.3388596407748366,0.6611403592251631,6752
0.33903485919240256,0.6609651408075975,24387
0.3396451537702727,0.6603548462297275,26039
0.33973165667218086,0.6602683433278191,8085
0.34029308724258733,0.6597069127574126,24914
0.3408333333333333,0.6591666666666667,8998
0.3412446586967721,0.6587553413032279,1183
0.3413384820747521,0.6586615179252479,22415
0.34208325957396585,0.6579167404260341,21051
0.342260083041169,0.657739916958831,20758
0.34263817958745496,0.657361820412545,14909
0.3433333333333333,0.6566666666666666,361
0.3433333333333333,0.6566666666666666,12967
0.34342857142857147,0.6565714285714286,7292
0.34381944444444446,0.6561805555555557,4680
0.3442222222222222,0.6557777777777778,16300
0.34434895853881825,0.6556510414611818,2462
0.3447484375598411,0.6552515624401589,2558
0.3455171366096704,0.6544828633903295,13746
0.3460288944406592,0.6539711055593409,11586
0.346093779037945,0.653906220962055,27557
0.34618978107050036,0.6538102189294995,11732
0.34656012335017383,0.6534398766498262,20291
0.34674907200754584,0.6532509279924542,5813
0.34701723888164565,0.6529827611183543,27581
0.3472463768115942,0.6527536231884058,2244
0.34755769230769235,0.6524423076923077,1447
0.34760394265232974,0.6523960573476704,6801
0.34907407407407404,0.6509259259259259,6487
0.3492915878790295,0.6507084121209705,11523
0.3496613428654119,0.6503386571345883,26130
0.35,0.65,12121
0.3505072463768116,0.6494927536231884,12207
0.35080737988492006,0.64919262011508,8578
0.351524410992058,0.6484755890079419,16980
0.35156269003598717,0.6484373099640128,26628
0.3519147862046291,0.6480852137953711,3903
0.35211815880502895,0.6478818411949712,29562
0.3523854470866361,0.647614552913364,8636
0.35307720057720055,0.6469227994227994,21581
0.35333333333333333,0.6466666666666666,4042
0.3535160438799631,0.646483956120037,8730
0.3535453531005899,0.6464546468994101,15767
0.35366604010025066,0.6463339598997494,14232
0.35391809908998983,0.64608190091001,2642
0.3539231884057971,0.6460768115942029,12593
0.3549891176635857,0.6450108823364142,4932
0.35526277139208173,0.6447372286079182,3257
0.3554578532578533,0.6445421467421467,7787
0.3569651513173628,0.643034848682637,10385
0.35707446625360506,0.6429255337463952,10255
0.3570833333333333,0.6429166666666667,17325
0.3571925925925926,0.6428074074074075,10473
0.35733333333333334,0.6426666666666667,16603
0.35747883597883595,0.642521164021164,24845
0.3579715659967844,0.6420284340032154,13009
0.3582583580221922,0.6417416419778078,8178
0.35843322933332994,0.6415667706666701,8561
0.3584553776012321,0.6415446223987679,12811
0.3584901094276094,0.6415098905723905,23081
0.35878784801408065,0.6412121519859193,6914
0.35881518564872755,0.6411848143512724,3339
0.3588995137507499,0.6411004862492501,21331
0.3590651908098573,0.6409348091901428,21534
0.35924603174603176,0.6407539682539682,27587
0.359462237852896,0.640537762147104,15431
0.36,0.64,1133
0.3606015037593985,0.6393984962406015,14023
0.36099089253187616,0.6390091074681239,1869
0.3613716390185932,0.6386283609814067,11306
0.3625345191139873,0.6374654808860127,20920
0.36304493730521126,0.6369550626947887,3391
0.3630952380952381,0.6369047619047619,14841
0.36324972011262335,0.6367502798873765,27278
0.3634615842255495,0.6365384157744506,5001
0.3635498273939491,0.6364501726060516,27282
0.36396640826873383,0.6360335917312662,17729
0.36647345767575323,0.6335265423242468,10403
0.36666666666666664,0.6333333333333333,27028
0.36666666666666664,0.6333333333333333,21241
0.36666666666666664,0.6333333333333333,355
0.36680690399137,0.6331930960086299,23510
0.3668189870486459,0.6331810129513542,28467
0.3670833333333333,0.6329166666666667,23316
0.36833333333333335,0.6316666666666667,13950
0.36848659003831413,0.6315134099616858,15600
0.3686686376314297,0.6313313623685703,12533
0.36876368076368077,0.6312363192363192,24173
0.3688351254480287,0.6311648745519713,10831
0.36895361380798275,0.6310463861920174,15191
0.36917096383780895,0.630829036162191,10521
0.3691723326068233,0.6308276673931771,24364
0.3691926509266935,0.6308073490733065,10594
0.37,0.63,19712
0.37003611971104233,0.6299638802889576,9086
0.37055075910005486,0.6294492408999451,18244
0.37121759259259257,0.6287824074074074,12909
0.371425925925926,0.6285740740740741,5755
0.3721771419254912,0.6278228580745089,15678
0.3722799824919708,0.6277200175080292,26744
0.3728470020747748,0.6271529979252256,16564
0.37297619047619046,0.6270238095238095,20646
0.37298412698412703,0.6270158730158731,424
0.37333333333333335,0.6266666666666667,15825
0.37333333333333335,0.6266666666666667,26382
0.37353621353692273,0.6264637864630773,23090
0.37354938271604937,0.6264506172839506,5643
0.3735680751173709,0.6264319248826291,27459
0.37368580230206866,0.6263141976979314,12042
0.3738888888888889,0.6261111111111112,24377
0.37468694885361553,0.6253130511463845,20225
0.37489190548014073,0.6251080945198592,6915
0.37542759212846943,0.6245724078715306,29005
0.37555555555555553,0.6244444444444445,10537
0.3760449015369506,0.6239550984630494,14779
0.3764822594577774,0.6235177405422226,26786
0.3765692579619334,0.6234307420380667,9087
0.3766222222222222,0.6233777777777778,14175
0.37666666666666665,0.6233333333333333,6947
0.37666666666666665,0.6233333333333333,6558
0.3770712212368065,0.6229287787631933,6843
0.3770833333333333,0.6229166666666667,15532
0.37733795399231485,0.622662046007685,14866
0.37749090761452675,0.6225090923854733,16265
0.3780096721051635,0.6219903278948365,26914
0.37842959540604704,0.6215704045939529,14048
0.3784539831195754,0.6215460168804245,27850
0.3789842826019296,0.6210157173980704,23822
0.37907203907203907,0.6209279609279609,9420
0.37968779409126585,0.6203122059087343,14834
0.38,0.62,4675
0.38,0.62,4190
0.38,0.62,16954
0.38,0.62,25582
0.3801495162708883,0.6198504837291118,26058
0.3804275099161137,0.6195724900838863,9096
0.3806388036289287,0.6193611963710713,755
0.38147069003102024,0.6185293099689798,6415
0.38174023262086537,0.6182597673791347,8499
0.3827502775991249,0.6172497224008751,27697
0.38318050200722836,0.6168194979927716,2963
0.38333333333333336,0.6166666666666667,17320
0.38345084777431104,0.6165491522256888,12054
0.3834675605319359,0.6165324394680639,28645
0.3840352494404219,0.6159647505595781,27963
0.3841825396825397,0.6158174603174603,9094
0.3842051860161737,0.6157948139838262,7192
0.38490652074783405,0.615093479252166,23565
0.3857407407407408,0.6142592592592593,14820
0.38628347557233217,0.6137165244276678,12620
0.38665610171858,0.6133438982814199,18061
0.38666666666666666,0.6133333333333333,29757
0.38678861788617885,0.6132113821138212,474
0.38714210812140865,0.6128578918785914,25761
0.38720007174244464,0.6127999282575554,28972
0.38730352303523036,0.6126964769647697,18352
0.38733333333333336,0.6126666666666667,24023
0.3878306878306878,0.6121693121693123,8844
0.38898267949560666,0.6110173205043933,29460
0.38940234519657235,0.6105976548034275,6659
0.3900702447891353,0.6099297552108647,16549
0.39027967898440874,0.6097203210155913,9153
0.3915054501656128,0.6084945498343873,3488
0.39166666666666666,0.6083333333333333,10816
0.3934655082224005,0.6065344917775994,25744
0.39376984126984127,0.6062301587301587,28116
0.3947542063793511,0.6052457936206489,7997
0.3949798662298662,0.6050201337701338,7506
0.3952380952380952,0.6047619047619047,4714
0.39665151515151514,0.6033484848484849,1668
0.39666666666666667,0.6033333333333334,14615
0.39666666666666667,0.6033333333333334,10918
0.3968057147593234,0.6031942852406768,20864
0.39688095238095233,0.6031190476190477,16599
0.39706359627148996,0.6029364037285099,7144
0.39707823522520064,0.6029217647747994,11822
0.39770626025420547,0.6022937397457946,13197
0.3977705798660124,0.6022294201339876,28797
0.39807512076518,0.6019248792348201,13023
0.39825641025641034,0.6017435897435898,17534
